,Stock,Datetime,user.screen_name,id_str,text,Sentiment,Known_Pumper,Price_Region,Inflection_Point,user_pumper_probability,hashtag_count,emoji_count,keyword_count,stock_ticker_count,url_count,pumper_category
3770,TTCM,2021-03-29 18:03:15+00:00,OTC_ARMY,1376595826231795714a,"$PACV to Acquire a $40 Million Food and Beverage Distributor https://t.co/rerFjLQ6Gs

@jctb1 $igen $dlcr $rnva… https://t.co/OeWod5uiMV",1,0,0.0,,0.025277627576578,0,0,0,1,2,0
4513,EEENF,2021-03-24 16:30:48+00:00,OTC_ARMY,1374760620101234688a,"$AGYP @AlliedEnergyCo1 #AGYP 80% revenue interest in multiple #northernTexas #oilwells 

https://t.co/NZOU4pikZH… https://t.co/tzNt09DxPM",0,1,1.0,,0.8,3,0,0,1,2,1
579,DPLN,2021-03-24 18:16:29+00:00,bwatts_81,1374787218481369088a,@rsweetchaos613 $DPLN appears to be done. It fell below it's trend line on my chart. I'd take your profits and run.… https://t.co/zkUIxLZgNQ,-1,0,0.0,,0.025277627576578,0,0,1,1,1,0
6381,EEENF,2021-03-31 13:50:50+00:00,AlexDelarge6553,1377257079723978757a,10 CENTS $EEENF TODAY! https://t.co/d8kAZfkTQi,1,1,1.0,,0.8,0,0,0,1,1,1
44,CERPQ,2021-03-23 16:37:27+00:00,AngryRed316,1374399905066741770a,$cerpq I definitely wouldn’t want to be out of the bag when the RM happens https://t.co/ILcAOEBNT0,1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
149,CERPQ,2021-03-25 22:21:26+00:00,nayyar_archit,1375211248233586688a,That report drops sooner $CERPQ https://t.co/eIJJgvdO7n,0,0,-1.0,,0.025277627576578,0,0,0,1,1,0
81,CERPQ,2021-03-24 16:24:38+00:00,Laidback2007,1374759069706256388a,$Cerpq this is gone get tasty going into next week ,1,0,-1.0,,0.025277627576578,0,1,0,0,0,0
8431,EEENF,2021-04-05 16:22:14+00:00,AlexDelarge6553,1379107119866249223a,$eeenf .10 coming!! As predicted!! https://t.co/GWh1Eilt5i,1,1,-1.0,,0.8,0,0,0,0,1,1
2572,GYST,2021-03-29 15:57:32+00:00,Thepennystalke1,1376564188018016263a,$ Https://t.co/63vioqbzfi,0,1,1.0,,0.8,0,0,0,1,1,1
2708,GYST,2021-03-29 17:03:22+00:00,SniperTradesOTC,1376580755736907778a,$GYST resistance break https://t.co/FWV6Ky1W6R,1,1,0.0,,0.8,0,0,0,1,1,1
336,CERPQ,2021-03-29 18:59:20+00:00,sumayawho,1376609939288956929a,I don’t care I’m not selling $cerpq https://t.co/PC4VCTXlvg,1,0,,,0.025277627576578,0,0,0,0,1,0
4317,SEAC,2021-03-30 09:17:36+00:00,TradingKingErlc,1376825928496652288a,"$SEAC 
Wants that 2 break, seems like dips are getting bought up.",1,0,-1.0,,0.025277627576578,0,0,0,1,0,0
9577,EEENF,2021-04-07 02:04:00+00:00,Hayanmermaid808,1379615912626544640a,@christinebarnum Sorry !!! I’m looking at my  $EEENF investment and I’m not blaming anybody for what I chose ??? So… https://t.co/Tlu3aw0Nbb,-1,0,0.0,,0.025277627576578,0,0,0,1,1,0
4441,SEAC,2021-03-30 23:34:51+00:00,prrobblns_,1377041664095698944a,RT @saska_238: HAPPY MONDAY!!!! Love me some good Mondays ️ $SEAC quick $500 executed as planned. Got scared away at $1.70 when it couldn'…,1,0,-1.0,,0.0065223260113674,0,1,0,1,0,0
2495,GYST,2021-03-29 15:32:12+00:00,heyimsurge,1376557811669348357a,RT @AlanWeedspan: $GYST explosive move to new all-time highs .063! This float could push to a dime in a sneeze. High volume blue-sky breako…,1,0,1.0,,0.025277627576578,0,0,1,1,0,0
4302,SEAC,2021-03-30 04:44:16+00:00,xavierdvega,1376757141378371587a,"$CSCW 

$UPC $CPHI $HGEN $CYAN $SEAC $FLY $SXTC $CLBRZ $CAN $MOGO $DLPN $TME $NAKD $RIOT $WKEY $EBON $UVXY $LGHL… https://t.co/Z9gE5c1bZ4",0,0,-1.0,,0.025277627576578,0,0,0,15,1,0
4187,SEAC,2021-03-29 20:47:45+00:00,caveman20141,1376637225690148867a,$SEAC 50% from entry https://t.co/NN0OsbfDxO https://t.co/Dc5QRukMAz,1,0,-1.0,,0.025277627576578,0,0,0,1,2,0
4076,SEAC,2021-03-29 18:38:39+00:00,SnipeTrading,1376604733193003008a,-$89 today. 2nd red day this month. Calling a day to avoid boredom trading in slow day. $RKT had a 1m and 5m revers… https://t.co/bTSYWSBxnc,-1,0,0.0,,0.025277627576578,0,0,0,0,1,0
4957,EEENF,2021-03-26 14:52:18+00:00,OTC_ARMY,1375460607260983301a,"$CBDL Big Update Soon 

https://t.co/dNDQjTOy9H

$AABB $AFOM $AGYP $ALST $AMC $ANY $BDGR $BLPG $BTHR $CAN $CBD… https://t.co/GxYluDrzbO",1,1,1.0,,0.8,0,1,0,8,2,1
4438,SEAC,2021-03-30 23:31:26+00:00,prrobblns_,1377040803680378880a,"RT @StocksToTrade: HAPPY MONDAY!!! Who's ready to crush it this week? To get your week started right, here are Monday morning's Top % Gaine…",1,0,-1.0,,0.0065223260113674,0,0,0,0,0,0
2673,GYST,2021-03-29 16:49:02+00:00,S_AnglinIV,1376577150002864128a,RT @SpaghettiCode4: OTC $GYST forming a wedge https://t.co/nMkD64mDB1,-1,0,1.0,,0.025277627576578,0,0,0,1,1,0
264,CERPQ,2021-03-26 22:22:55+00:00,JacerJulian,1375574008859484164a,RT @sumayawho: Wow we are going to multiple dollars for sure  $CERPQ,1,0,-1.0,,0.025277627576578,0,3,0,1,0,0
3466,TTCM,2021-03-25 03:28:24+00:00,keifco,1374926110102843396a,$TTCM One of the first penny stocks I ever brought and still holding. https://t.co/YGWUICrTle,1,0,0.0,,0.025277627576578,0,0,0,1,1,0
3364,GYST,2021-04-01 20:14:15+00:00,CraigVanke,1377715957712490500a,RT @ToastTradesOTC: The #OTC has been really shit lately. Short term day trades/flips have been awarding nothing. Very happy to see the sol…,-1,0,-1.0,,0.025277627576578,1,0,0,0,0,0
2821,GYST,2021-03-29 18:09:35+00:00,chiefs5858,1376597417802489856a,"$GYST Intraday chart, everything in tact from Volume, Momo, and accumulation https://t.co/b4gsqUXsox",0,0,0.0,,0.025277627576578,0,0,2,1,1,0
3671,TTCM,2021-03-29 16:42:20+00:00,sneakerologis11,1376575462722265091a,$TTCM HUGEEEEEEEE!!! https://t.co/osZnDMaKoh,1,0,0.0,,0.025277627576578,0,0,0,1,1,0
8993,EEENF,2021-04-06 00:38:04+00:00,killa_pump,1379231898560565249a,So now what the brokers make this shit volatile to get even more money off the trades. I've about had it. $eeenf yo… https://t.co/YnXNw04KRt,-1,0,-1.0,-1.0,0.025277627576578,0,0,0,0,1,0
2503,GYST,2021-03-29 15:38:02+00:00,FatCash7,1376559280388763648a,AGREE AND YOUVE BEEN SPOT ON WITH YOUR PREDICTIONS. IVE NOTICED THIS GUY. $GYST https://t.co/UciodwpsKV,1,1,1.0,,0.8,0,0,0,1,1,1
9284,EEENF,2021-04-06 13:33:48+00:00,FrnkTss,1379427118275252228a,$EEENF serious AM Dump https://t.co/uAbr82dXbw,-1,0,-1.0,,0.0010499477009886,0,0,1,1,1,0
2792,GYST,2021-03-29 17:53:38+00:00,Stockminds009,1376593405615206412a,$GYST - Are we there yet? Almost! https://t.co/G8HvNpf5z1,1,0,0.0,,0.025277627576578,0,0,0,1,1,0
3474,TTCM,2021-03-25 13:29:44+00:00,Greenthumbs333,1375077441593434112a,$TTCM https://t.co/Ujuzaoqrfk,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
3634,TTCM,2021-03-29 15:59:48+00:00,Jerress,1376564760158736385a,"$TTCM 
https://t.co/NqL5Firk5g https://t.co/j4Dc1flWtl",0,0,0.0,1.0,0.025277627576578,0,0,0,1,2,0
4000,SEAC,2021-03-29 16:25:08+00:00,StockHorizon,1376571135370878977a,Want to subscribe? Checkout our introductory offer with promo code NEWSUBDEAL! Latest top alert movers:  $CYAN… https://t.co/4VxzY6J9o3,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
2787,GYST,2021-03-29 17:52:15+00:00,StockAlert8,1376593059350188036a,RT @StockAlert8: $GYST has filed a form U-1. Keep it on your radar..#BreakingNews #news #worldnews #media #ad #BREAKING #BULLISH #bitcoin #…,0,0,0.0,,0.025277627576578,8,0,1,1,0,0
3998,SEAC,2021-03-29 16:16:35+00:00,soletrade1,1376568984082870272a,"$CYAN $CPHI - broken stocks. short outer line and near vwap. once confirmed, add to my winners.

$SEAC - not watch… https://t.co/sY1TRiwzsH",-1,0,0.0,,0.025277627576578,0,0,0,3,1,0
6008,EEENF,2021-03-30 23:18:39+00:00,AlexDelarge6553,1377037587127353348a,$eeenf DD folks! Check it out! In at a penny https://t.co/wtiyMUiGxg,1,1,1.0,,0.8,0,0,0,0,1,1
8889,EEENF,2021-04-05 22:54:26+00:00,SparkyWilson3,1379205818080460800a,"$EEENF
They're capping the well. Power outage caused issues. Cannot continue logging as it is too late in the seaso… https://t.co/9HkRHPlt0a",-1,0,-1.0,-1.0,0.0010310353699475,0,0,0,1,1,0
2887,GYST,2021-03-29 18:59:30+00:00,FatCash7,1376609981861146626a,will be interesting to see what $GYST  does in power hour and to close!!!! We'll see. https://t.co/jsWg3yqyYj,0,1,0.0,,0.8,0,0,0,1,1,1
3503,TTCM,2021-03-25 19:49:46+00:00,tripsmoolamoola,1375173081811972097a,@SpacTraderinTra bro Im telling ya $TTCM golden key to all #NFTs https://t.co/9cz9rnNELn,1,0,0.0,,0.0013273875419439,1,0,0,1,1,0
2301,GYST,2021-03-23 18:53:40+00:00,StockAlert8,1374434184643584001a,RT @StockAlert8: $GYST has update coming..Graystone Company Completes Formulation of its Nano-Delivery of the Fucoidan Longevity Booster ht…,0,0,1.0,,0.025277627576578,0,0,0,1,0,0
6513,EEENF,2021-03-31 16:29:50+00:00,AlexDelarge6553,1377297094617235462a,Well said!! I been screaming since Friday!! $eeenf!!! https://t.co/5G7E51jZ20,1,1,0.0,,0.8,0,0,0,0,1,1
9854,EEENF,2021-04-07 21:11:37+00:00,AlexDelarge6553,1379904719494246404a,"Thursday list

1 $drnk news AM

2 $vper green daily

3 $kync news

4 $dscr gold

5 $eeenf over sold

6 $pvdg 

7… https://t.co/Wl73N6nELz",1,0,0.0,,0.025277627576578,0,0,0,0,1,0
9089,EEENF,2021-04-06 02:03:26+00:00,AlexDelarge6553,1379253383387873280a,Yes like the movie Armageddon. Deep core drillings a bitch especially in space and Alaska. $eeenf I still love this… https://t.co/KvKq4VZie9,-1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
3794,TTCM,2021-03-29 18:33:29+00:00,atouchofgoldllc,1376603433214611461a,$TTCM https://t.co/lC87OZT5vH,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
4218,SEAC,2021-03-29 22:13:31+00:00,The_RockTrading,1376658808198418432a,RT @Gleszinski: @The_RockTrading Thanks for the Fibonacci extension tip. $SEAC ended up playing it near perfectly. Consolidation along the…,1,1,-1.0,,0.8,0,0,0,1,0,1
8742,EEENF,2021-04-05 20:13:59+00:00,TylerBlackPine,1379165440753065986a,$enzc $eeenf is a must own combo! https://t.co/BVmY7mWKTt,1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
5948,EEENF,2021-03-30 19:28:47+00:00,AlexDelarge6553,1376979737810178049a,End of day buys IMO! $eeenf $ftxp two oils with great catalyst! I see gapping on news! In the AM https://t.co/114wREeEpB,1,1,1.0,,0.8,0,0,1,0,1,1
2724,GYST,2021-03-29 17:08:07+00:00,S_AnglinIV,1376581953026154505a,RT @SpaghettiCode4: $GYST is wild. My side account is booming. Can we see 10c!?,0,0,0.0,,0.025277627576578,0,0,0,1,0,0
2541,GYST,2021-03-29 15:50:59+00:00,heyimsurge,1376562539035779076a,$GYST multi-day runner candidate. Looking very impressive here. Has the ingredients to go ham… https://t.co/SjdVVKHMSr,1,0,1.0,,0.025277627576578,0,0,0,1,1,0
2574,GYST,2021-03-29 15:58:15+00:00,BudgetBallerOTC,1376564369467842562a,@chiefs5858 With all the volume coming over from $PSRU it could run over 500%... What's funny is I was looking at… https://t.co/I5aTKovDYh,1,0,1.0,,0.025277627576578,0,0,1,1,1,0
9199,EEENF,2021-04-06 11:59:13+00:00,Joejeffers13,1379403315964960770a,$eeenf you are all about to witness the transfer of wealth. MMs are criminals but that’s a different story for anot… https://t.co/ygCQWYaDPu,-1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
8160,EEENF,2021-04-05 14:24:30+00:00,leoperrxn,1379077489260167170a,RT @Ryandastocks: $EEENF damn people selling lmao,-1,0,0.0,,0.025277627576578,0,0,0,1,0,0
3984,SEAC,2021-03-29 15:28:01+00:00,TraderJ95886811,1376556760236875778a,"$BIDU keeps climbing back.  

$UPC $NIO $TME $SNDL $CPHI $HGEN $CYAN $BRPA $SEAC $EEIQ $FLY $TAOP $SXTC $HMHC $HYW… https://t.co/h585YuVtaU",1,1,0.0,,0.8,0,0,0,11,1,1
9269,EEENF,2021-04-06 13:13:14+00:00,Mr_Amanor,1379421942403502087a,"$eeenf y’all crying over a 70% drop.
CS crying over a $4.7 billion loss. Yes dummy, man tf up and know that someone… https://t.co/Go0Cbkrrng",-1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
3859,TTCM,2021-03-29 19:59:22+00:00,timothysykes,1376625048132464643a,+$5k for me today as I bought &amp; underestimated $TTCM $GYST $IMNPQ $PSRU $INVU but I played overly-safe &amp; now I'm +$… https://t.co/RjUGxY13Hy,1,1,-1.0,-1.0,0.8,0,0,0,5,1,1
4528,EEENF,2021-03-24 18:00:34+00:00,DownRunners,1374783212334026754a,"$HPNN @HPNN 
Be ready ceo said he is dropping another bomb. Get ready to fucked up again. 
$GTLL $INND $ILUS $EEENF… https://t.co/QT7uJx78Nh",-1,0,1.0,,0.025277627576578,0,0,0,5,1,0
4191,SEAC,2021-03-29 20:50:49+00:00,AmandaCStocks,1376637995978268673a,"Interactive Brokers allow me to trade 4am to 8 pm being a Canadian 

So we don't miss $SEAC $GSMG $BIOC… https://t.co/LCuMBRIpM1",1,1,-1.0,,0.8,0,0,0,3,1,1
4373,SEAC,2021-03-30 13:29:45+00:00,longwulf95,1376889383597481993a,"$CSCW got in $2.4 Waiting for $3 ! 

$CSCW $SEAC $PFMT $HOFV $MBRX $VTSI $SNDL $VIPS $SQQQ $TME $UVXY $QELL $VIAC… https://t.co/7khrzN3aTb",1,0,-1.0,,0.025277627576578,0,0,0,13,1,0
3108,GYST,2021-03-30 14:35:23+00:00,JBstockpicks,1376905901546864649a,$GYST dipping toes in for bounce https://t.co/WBhIMe65G2,-1,0,-1.0,,0.025277627576578,0,0,0,1,1,0
10056,EEENF,2021-04-08 23:28:26+00:00,wallstreetminxx,1380301540804681731a,"@ReaperCaa I agree, that’s what I’m saying, I’m sorry if it came off as bashing $EEENF. That’s not my intention nor… https://t.co/kMGfbBxMpd",-1,0,0.0,,0.025277627576578,0,0,0,1,1,0
3000,GYST,2021-03-30 00:42:50+00:00,BcuksM,1376696386419314692a,"$LTNC $HPNN $HCMC $WDLF $FTEG $BDGR $BRZL $SAMLD $GYST $MINE

4 INVITED FOR THE NIGHT LEFT.. SO DM OR TELL ME BELOW… https://t.co/sqyFb6dVE2",0,0,-1.0,,0.025277627576578,0,0,0,10,1,0
8851,EEENF,2021-04-05 22:25:30+00:00,nqtfa,1379198538417065986a,"$EEENF Results looking good on the North Slope …
https://t.co/Kd9bBaqD6o",1,0,-1.0,,0.0010310353699475,0,0,0,1,1,0
4010,SEAC,2021-03-29 16:45:12+00:00,StrongBuyStock,1376576185342128130a,"$UMAX announce the acquisition of Mazuma Transportation Company based in Las Vegas, Nevada.… https://t.co/K5fLmAvci0",1,1,0.0,,0.8,0,0,0,1,1,1
9498,EEENF,2021-04-06 18:35:01+00:00,hitechlowlife99,1379502924355801090a,$EEENF Sorry guys... https://t.co/KhSdaYf612,-1,0,0.0,,0.0010310353699475,0,0,0,1,1,0
3560,TTCM,2021-03-27 21:48:01+00:00,otc_watch,1375927612690722817a,"$TTCM
https://t.co/pX4odJvR5J",0,0,0.0,,0.0010310353699475,0,0,0,1,1,0
3860,TTCM,2021-03-29 20:03:48+00:00,wolftrader670,1376626164257669120a,$TTCM The Tautachrome ACE is the first fully described imagery certification system that reflects all the attribute… https://t.co/DmrxGeihEv,1,0,-1.0,,0.025277627576578,0,0,0,1,1,0
3775,TTCM,2021-03-29 18:06:13+00:00,eric15650,1376596572113371141a,"$TTCM Huge NEWS 
#WSB #StockMarket https://t.co/nawHIBRr37",1,0,0.0,,0.025277627576578,2,0,0,1,1,0
373,WNRS,2021-03-23 12:53:30+00:00,vegaswinnersinc,1374343545671258116a,$WNRS Subsidiary VegasWINNERS Partners With Shellshock For Strategic Marketing And Branding For Sports Enthusiasts… https://t.co/1i5L39u8Xt,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
2612,GYST,2021-03-29 16:18:38+00:00,tradersreport,1376569497486827527a,RT @StockAlert8: $GYST has filed a form U-1. Keep it on your radar..#BreakingNews #news #worldnews #media #ad #BREAKING #BULLISH #bitcoin #…,1,0,1.0,,0.025277627576578,8,0,1,1,0,0
4154,SEAC,2021-03-29 20:14:18+00:00,Maximus_Holla,1376628807801659393a,$SEAC 2.5 up! https://t.co/paRz9c616Y https://t.co/jQdSNwce64,1,0,-1.0,,0.025277627576578,0,0,0,1,2,0
353,CERPQ,2021-03-29 20:14:25+00:00,Candy_OTC,1376628834812968961a,$CERPQ  I encourage you to email Hongyuan Group with questions and/or comments at the email provided on cerpq page… https://t.co/rRrpG179B6,0,1,,,0.8,0,0,0,1,1,1
6380,EEENF,2021-03-31 13:50:00+00:00,s10cks,1377256870092500997a,$EEENF Chugging along. No rockets yet... https://t.co/mDvwSAoAzQ,1,0,1.0,,0.025277627576578,0,0,0,1,1,0
2725,GYST,2021-03-29 17:08:14+00:00,FatCash7,1376581980347858950a,me too!!!! $GYST https://t.co/ThOvzNgQqJ,1,1,0.0,,0.8,0,0,0,1,1,1
3898,SEAC,2021-03-24 21:13:54+00:00,StockTexts,1374831867367673864a,"$SEAC SeaChange International, Inc. SEC Filing: Form 4 https://t.co/KbzCssj28d",0,0,1.0,,0.0010310353699475,0,0,0,1,1,0
2407,GYST,2021-03-29 14:01:09+00:00,ronclaus301,1376534897578233862a,RT @SUNNYLAND24: $GYST : 5 million volume in the first 30 minutes. Only 59 million shares in the entire float. ,1,0,1.0,,0.025277627576578,0,1,2,1,0,0
387,WNRS,2021-03-23 18:46:29+00:00,resx18,1374432377657683982a,"Winners Inc. $WNRS news LAS VEGAS, NV / ACCESSWIRE / March 23, https://t.co/USivIqViKY",0,0,0.0,,0.025277627576578,0,0,0,1,1,0
9248,EEENF,2021-04-06 12:49:26+00:00,theoriginalspa3,1379415954921287682a,@theARToftheTrades @HotSizzle I have this idiot hotsizzle blocked. Is he saying I pumped $EEENF I never made one post about eeenf,-1,0,-1.0,,0.025277627576578,0,0,0,1,0,0
3206,GYST,2021-03-31 05:37:04+00:00,DjFeistyFlip,1377132820317970433a,"RT @Yoz_trades: $GYST can’t wait til announcements come about mining BTC !! Thanks for the additional shares today in the .03’s 

- 0 debt…",1,0,-1.0,,0.025277627576578,0,0,1,1,0,0
3815,TTCM,2021-03-29 18:54:11+00:00,Thepennystalke1,1376608643869777927a,$TTCM https://t.co/vUx8AvQMM0,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
3673,TTCM,2021-03-29 16:45:02+00:00,Mia_Siamese7,1376576142958678017a,$TTCM https://t.co/uhcGaNQNaP,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
2609,GYST,2021-03-29 16:16:13+00:00,FatCash7,1376568891120451588a,Think we will see it buy close. building great support line. $GYST looks like an arrow being pulled back and ready… https://t.co/o1aIRCDQYn,-1,1,1.0,,0.8,0,0,1,1,1,1
2510,GYST,2021-03-29 15:40:26+00:00,GuerillaTrades,1376559886964826114a,$ Cyst !! https://t.co/ktfqhb4pjf,1,1,1.0,,0.8,0,0,0,1,1,1
2683,GYST,2021-03-29 16:58:18+00:00,optimist_grand,1376579480886513664a,"$GYST

1. NO PLANS FOR REVERSE SPLIT

2. WANTS TO UPLIST TO OTCQB

3. NEW WESBITE COMING TO LAUNCH PRODUCT LINE
AMA… https://t.co/47whe3k5c5",1,0,1.0,,0.0010310353699475,0,0,0,1,1,0
4546,EEENF,2021-03-24 19:24:41+00:00,PinkslipPanther,1374804378859810818a,You can’t spell “imfuckingrich” without “ $EEENF ” https://t.co/DpSbBYMS2w,1,0,1.0,,0.025277627576578,0,0,0,1,1,0
298,CERPQ,2021-03-27 23:09:15+00:00,thegojiguy,1375948055694864384a,"https://t.co/49pPDZzWUP
Something to support! Young man doing great things! 
Besides stocks like $segi $rmrk $cerpq $uamm $gtll $srmx $aabb",1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
3478,TTCM,2021-03-25 13:46:05+00:00,Mark_UK_Brent,1375081557367619585a,$TTCM 44 mill volume 38% up today keep any eye!,1,0,0.0,,0.025277627576578,0,0,1,1,0,0
461,WNRS,2021-03-25 13:54:56+00:00,resx18,1375083783943303170a,BB's Stock Haven: $WNRS Pete Rose video! https://t.co/9vX2VKgj1B,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
8452,EEENF,2021-04-05 16:41:21+00:00,taoof89,1379111929520750595a,$EEENF LFG!!!! TEAR DOWN ALL WALLS!!! I CAN SMELL THE NEWS COMING!!!!! https://t.co/332vnk6I6n,1,0,-1.0,,0.025277627576578,0,0,0,1,1,0
6072,EEENF,2021-03-31 01:10:11+00:00,raphdgelo,1377065653350334465a,$EEENF is the next runner up! The goal is 3000% . Don’t tell me I didn’t tell y’all when that stock goes skyrocketi… https://t.co/s08TJEFgxP,1,0,1.0,,0.0010310353699475,0,0,0,1,1,0
8839,EEENF,2021-04-05 22:15:47+00:00,EricKan36912235,1379196093716525057a,Holy crap $eeenf https://t.co/dtnXDObgyu,1,0,-1.0,,0.025277627576578,0,0,0,0,1,0
5622,EEENF,2021-03-29 22:51:36+00:00,AlexDelarge6553,1376668390555852803a,"Focus 5 list this week so far so good! Plus one $inct 

1 $brll up 13% 

2 $sbes up 19% 

3 $eeenf up 23% 

4 $pvdg… https://t.co/nf77SQTatt",1,1,1.0,,0.8,0,0,0,0,1,1
979,SOL,2021-03-28 09:49:02+00:00,Rajasam_1,1376109065198317570a,@CryptoKaleo $30 seems a bit conservative. I have no idea why $SOL hasn’t mooned yet. Its an great project - hoping for $50 minimum.,1,0,1.0,,0.0010310353699475,0,0,0,0,0,0
8854,EEENF,2021-04-05 22:27:43+00:00,L11720,1379199097136148487a,ITS HERE! $EEENF https://t.co/taL21SaAhQ,1,0,-1.0,,0.025277627576578,0,0,0,1,1,0
3337,GYST,2021-04-01 17:23:47+00:00,Marlon77509477,1377673056944943104a,"$SPY use a  

$rnva $inkw:",1,0,-1.0,,0.025277627576578,0,1,0,0,1,0
4097,SEAC,2021-03-29 19:12:10+00:00,ShareTalkNews,1376613171163656193a,$FLY $HOFV $HGEN $LMPX $MTSL $MNSO $NCTY $RCON $RLX $SALM $SEAC https://t.co/hDyJWCWLaq,0,0,-1.0,,0.025277627576578,0,0,0,9,1,0
2551,GYST,2021-03-29 15:52:15+00:00,GuerillaTrades,1376562856758501376a,"$GYST in Beast mode! 

+380% so far ... https://t.co/hvvvspxU3i",1,1,1.0,,0.8,0,0,0,1,1,1
8700,EEENF,2021-04-05 19:55:00+00:00,Flexx8881,1379160664367841291a,$eeenf heard a lot was going to happen today... maybe more significant tomorrow and through the week. https://t.co/9jcET2vdqb,0,0,-1.0,,0.025277627576578,0,0,0,0,1,0
2627,GYST,2021-03-29 16:25:47+00:00,GeniusTrader777,1376571299649232897a,$ Https://t.co/9fgpobkqez,0,0,1.0,,0.025277627576578,0,0,0,1,1,0
2974,GYST,2021-03-29 21:38:25+00:00,BcuksM,1376649973157277696a,"Almost at 400+ official loyal Followers I'm 7 weeks, Thank You!!! I haven't been on lately because I've been studyi… https://t.co/gwjAqIIcDc",0,0,0.0,,0.025277627576578,0,0,0,0,1,0
2670,GYST,2021-03-29 16:42:47+00:00,FatCash7,1376575576362868736a,"I  see it too, $GYST fingers crossed https://t.co/mJQppkXCR9",0,1,1.0,,0.8,0,0,0,1,1,1
892,SOL,2021-03-30 02:54:57+00:00,Coin_Colony,1376729634662850561a,$sol with 500 million supply almost about to touch $20 and Scam $sxp with 289 million supply struggling at $3 like a looser.,-1,0,0.0,,0.025277627576578,0,0,0,0,0,0
4034,SEAC,2021-03-29 17:23:44+00:00,KillerStockCall,1376585882992533505a,"$SEAC NHOD 1.79

Remember to Plan Your Entry/Exit, Verify Momentum First, Secure Profits and Cut Losses Quickly.… https://t.co/SGgr40vu99",0,0,0.0,,0.025277627576578,0,0,0,1,1,0
3115,GYST,2021-03-30 15:04:28+00:00,jehause,1376913221336977415a,Looking for an entry in $GYST for the reversal. L2 is thinning out and bid support is forming. Pushing to over-sold… https://t.co/vcMK1sw4Wy,-1,0,-1.0,,0.025277627576578,0,0,0,1,1,0
9775,EEENF,2021-04-07 17:48:34+00:00,killa_pump,1379853621374902272a,$EEENF WILL YOU HELP OUT SHAREHOLDERS?? atleast reach out?? Pr style?? https://t.co/mtMpvSQmtW,-1,0,0.0,,0.025277627576578,0,0,0,1,1,0
379,WNRS,2021-03-23 13:03:21+00:00,Nex_Trades,1374346026090434562a,$WNRS https://t.co/i14tn4QZ8P,0,0,0.0,,0.025277627576578,0,0,0,1,1,0
5141,EEENF,2021-03-27 18:53:45+00:00,AlexDelarge6553,1375883757488635911a,"My 5 focus stocks this week! Till I lose focus lol

1 $brll audited filings

2 $sbes current merger?

3 $pvdg my #1… https://t.co/ZuCS1PusiW",1,1,1.0,1.0,0.8,1,0,0,0,1,1
4761,EEENF,2021-03-25 19:54:18+00:00,AlexDelarge6553,1375174219529650184a,$eeenf this will end well!! https://t.co/m2MJgcA0hZ,1,1,1.0,,0.8,0,0,0,0,1,1
3135,GYST,2021-03-30 16:47:56+00:00,day_trading101,1376939260608094210a,$ Gesture: ') https://t.co/0ddzrgmd31,-1,0,-1.0,,0.0010310353699475,0,0,0,1,1,0
